question,answer
"You are driving on the freeway. The vehicle in front of you is a large truck. You should drive:

No more than one car length behind the truck so the driver can see you.

Closely behind the truck in bad weather because the driver can see farther ahead.

Farther behind the truck than you would for a passenger vehicle.Farther behind the truck than you would for a passenger vehicle.",Farther behind the truck than you would for a passenger vehicle.
"You are driving in the far right lane of a four-lane freeway and notice thick broken white lines on the left side of your lane. You are driving in:

a special lane for slow moving vehicles.

an exit lane.

the carpool lane and must merge into the next lane.an exit lane.",an exit lane.
"If you approach the top of a hill and you do not have a clear view of the road ahead, you should:

pull over and wait for the conditions to improve.

slow down so you can stop if necessary.

use your high beam lights to be more visible.slow down so you can stop if necessary.",slow down so you can stop if necessary.
"Roads are most slippery:

just after the rain begins.

just before it rains.

when it stops raining.just after the rain begins.",just after the rain begins.
"The left or ""fast"" lane is also called:

Number 3 Lane.

Number 1 Lane.

Number 2 Lane.Number 1 Lane.",Number 1 Lane.
"The speed limit at an uncontrolled crossing is:

20 MPH

15 MPH

25 MPH15 MPH",15 MPH
"The white sign means:
(railroad crossing sign)

Railroad crossing is controlled - continue at your regular speed.

Stop at the railroad tracks and wait for a signal before crossing.

Look, listen, and prepare to stop at the crossing, if necessary.Look, listen, and prepare to stop at the crossing, if necessary.","Look, listen, and prepare to stop at the crossing, if necessary."
"Near streetcars, trolleys, or buses, the passing speed limit, when safe to pass, is:
10 MPH
20 MPH
15 MPH10 MPH",10 MPH
"If you cannot stop safely at a yellow traffic light, you should:

stop your vehicle in the intersection, then back up carefully.

stop your vehicle before entering the intersection.

enter the intersection with caution and continue across.enter the intersection with caution and continue across.",enter the intersection with caution and continue across.
"If another driver does not dim his or her lights, you should:

look directly into the oncoming headlights.

watch the oncoming vehicle out of the corner of your eye.

look toward the left edge of your lane.watch the oncoming vehicle out of the corner of your eye.",watch the oncoming vehicle out of the corner of your eye.
"When you see this sign you:
(Railroad sign) 

always stop at the upcoming railroad crossing.

are approaching a railroad crossing: prepare to stop.

stop and wait for a signal before crossing the railroad tracks.are approaching a railroad crossing: prepare to stop.",are approaching a railroad crossing: prepare to stop.
"Even if you know your vehicle can maneuver a sharp curve at the legal speed limit, you should still slow down because:

there may be a stalled vehicle or collision ahead that you can't see.

the strong inward pull on your vehicle can be dangerous.

you must legally drive below the speed limit on sharp curves.there may be a stalled vehicle or collision ahead that you can't see.",there may be a stalled vehicle or collision ahead that you can't see.
"You were parked and have been waiting a long time with your turn signal on to re-enter traffic. However, traffic is heavy. You should:

drive on the shoulder until a gap in traffic appears.

slowly inch your vehicle into the traffic lane.

continue waiting and yielding to traffic in the lane.continue waiting and yielding to traffic in the lane.",continue waiting and yielding to traffic in the lane.
"Backing your vehicle is:

dangerous if you have a helper.

always dangerous to do.

only dangerous in large vehiclesalways dangerous to do.",always dangerous to do.
"You are driving on a divided street with multiple lanes in your direction. If you need to make a U-turn, where should you start?

On the shoulder.

In the left lane.

In the median.In the left lane.",In the left lane.
"If you have trouble seeing other vehicles because of dust or smoke blowing across the roadway, you should drive slower and turn on your:

emergency flashers.

parking lights.

headlights.headlights.",headlights.
"What does this road sign indicate?
(yield to bikes sign)

Motor vehicles entering an exclusive right-turn lane must weave across bicycle traffic in bicycle lanes.

Drivers have the right of way over bikes turning left.

Vehicles turning left must yield to bikes entering a right turn lane.Motor vehicles entering an exclusive right-turn lane must weave across bicycle traffic in bicycle lanes.",Motor vehicles entering an exclusive right-turn lane must weave across bicycle traffic in bicycle lanes.
"When two vehicles meet on a steep road where neither vehicle can pass, which one must yield the right-of-way?

The vehicle facing downhill

The vehicle with the most passengers.

The vehicle going uphillThe vehicle facing downhill",The vehicle facing downhill
"While inside the roundabout, you should:

use your left turn signal if you are in position to exit now.

remain in your lane until you are ready to exit.

change lanes before you check for vehicles behind you.remain in your lane until you are ready to exit.",remain in your lane until you are ready to exit.
"On average, how long does it take your body to remove the alcohol contained in 5 ounces of wine?

one hour.

3 hours.

30 minutes.one hour.",one hour.
"You must dim your headlights to low beams when you are within __________ feet of a vehicle you are following.
200
500
400
300300",300
"What does it mean if the roadway has a solid yellow center line stripe in your lane and a dashed center line stripe to its left?

None of these answers

Cars traveling in the same traffic lanes may pass, but you may not

You may pass a slow moving vehicle ahead of you if it's safe to do so

Do not passDo not pass",Do not pass
"What is the hand signal for stopping or slowing?

Right arm dangling out the window

Left arm extended out the window with forearm and hand pointed up

Left arm straight horizontally

Left arm extended out the window with forearm and hand pointed downLeft arm extended out the window with forearm and hand pointed down",Left arm extended out the window with forearm and hand pointed down
right turn signal,
left turn signal,
stop/slowing signal,
"When turning left from a two-way street onto a one-way street, you must:

swing wide to the left before turning

start the turn with your right wheel as close as possible to the yellow dividing the line

start the turn with your left wheel as close as possible to the yellow dividing line

do any of the abovestart the turn with your left wheel as close as possible to the yellow dividing line",start the turn with your left wheel as close as possible to the yellow dividing line
a divided highway begins ahead,
a divided highway ends ahead,
"A double solid white line marks the edge of a traffic lane where:

travel in the same direction is permitted on both sides of the line, and crossing the line is also permitted

travel in the same direction is permitted on both sides of the line, but crossing the line is prohibited

travel in opposite directions is permitted on both sides of the line, and crossing the line is also permitted

travel in opposite directions is permitted on both sides of the line, but crossing the line is prohibitedtravel in the same direction is permitted on both sides of the line, but crossing the line is prohibited","travel in the same direction is permitted on both sides of the line, but crossing the line is prohibited"
"If you find a ""speed zone ahead"" sign, you are approaching

an expressway or freeway

an area where the speed limit must not exceed 75 mph

an area where the minimum speed limit is 70 mph

an area where a lower speed limit has been establishedan area where a lower speed limit has been established",an area where a lower speed limit has been established
"Which of the following can be considered a legal parking zone?

within 7 1/2 feet of a railroad track

Within 3 feet of a sidewalk ramp for disabled persons

the curb or edge of a public road

within 15 feet of a fire hydrant or the driveway to a fire stationthe curb or edge of a public road",the curb or edge of a public road
"A driver who is a minor receives a phone call on his or her cell phone. He or she should

not answer the call 

not be carrying a cell phone while driving

answer the call in an emergency

use a hands-free cell phone to answer the callnot answer the call",not answer the call
"The wide white line painted across a traffic lane before you enter the intersection is known as

crosswalk line

yield line 

limit line

merge linelimit line",limit line
"A vehicle's stopping distance is equal to 

the sum of the braking distance and following distance

the sum of the reaction distance and the following distance 

the sum of the braking distance and reaction distance 

the braking distancethe sum of the braking distance and reaction distance",the sum of the braking distance and reaction distance
"When you come to an intersection and try to make a move, you must follow the _________ before you pull out.

left-right

right-left-right

left-right-left

left-left rightleft-right-left",left-right-left
"To avoid tailgating, one should follow the

two-second rule

six-second rule

three-second rule

four-second rulethree-second rule",three-second rule
"Special ""turn-out"" areas marked on a two-lane road 

allow vehicles to make left turns

allow drivers to stop and talk to their phone cell phones

allow vehicles to make U-turns

allow vehicles to passallow vehicles to pass",allow vehicles to pass
"If a person convicted of causing serious bodily injury when trying to evade a peace officer, the maximum imprisonment is 

years 3

years 5

years 7

years 2years 7",years 7
"what is the first thing you should during an enforcement stop? 

Turn on your right turn signal

Stop on the left shoulder

Stop on the center median 

Turn on you left turn signalTurn on your right turn signal",Turn on your right turn signal
"If your vehicle starts to hydroplane, you should:

slow down gradually

change your steering

apply the brakes

press your gas pedalslow down gradually",slow down gradually
"On a two-lane undivided highway, the maximum speed limit for vehicle towing trailers is

mph 60

mph 70 

mph 55

mph 65mph 55",mph 55
"When two vehicles meet on a steep mountain road where neither can pass, which vehicle has the right-of-way?

The vehicle traveling downhill

Both vehicles

The vehicle traveling uphillThe vehicle traveling uphill",The vehicle traveling uphill
"A center lane between lanes of traffic traveling in opposite directions may be designated for

passing 

right turns only

left turns onlyleft turns only",left turns only
"Before backing up your vehicle, you should look to the front, sides, and rear, and continue to look _________ while backing.

in the side mirrors

to the front 

to the rearto the rear",to the rear
"Your vehicle breaks down on a freeway. You are not able to move the vehicle off the road completely as the road shoulder is too narrow. What is the best thing to do?

Stay inside your vehicle until help arrives 

Exit on the right side of your vehicle and proceed to a safe place

Leave the vehicle immediately and wave at the drivers to let them know you are blocking the laneExit on the right side of your vehicle and proceed to a safe place",Exit on the right side of your vehicle and proceed to a safe place
"If you plan to turn beyond an intersection, you must

signal before passing through the intersection.

start signaling when you are in the intersection.

signal just before making the turn.start signaling when you are in the intersection.",start signaling when you are in the intersection.
"When you turn left from a one-way street onto another one-way street, you should turn into

the far right lane.

the far left lane.

any safely open lane.any safely open lane.",any safely open lane.
"When you approach a roundabout, you must enter to the _______ of the central island.

left

center

rightright",right
"Which of the following statements about the right-of-way is FALSE?

Vehicles entering or crossing a roadway from a private driveway must yield to all approaching vehicles.

Vehicles must yield to pedestrians in unmarked crosswalks.

At a T-intersection without signs or signals, a vehicle on the through road must yield to vehicles on the terminating road.At a T-intersection without signs or signals, a vehicle on the through road must yield to vehicles on the terminating road.","At a T-intersection without signs or signals, a vehicle on the through road must yield to vehicles on the terminating road."
"Unless it is prohibited, drivers must use the three-point turn to

pass another vehicle on a narrow road.

turn around on a narrow street.

change lanes.turn around on a narrow street.",turn around on a narrow street.
"At an intersection, a steady yellow arrow signal pointing left indicates to the driver that

the signal is about to change to a green or red light or a red arrow.

oncoming traffic is stopped and he or she may turn left.

he or she must increase speed.the signal is about to change to a green or red light or a red arrow.",the signal is about to change to a green or red light or a red arrow.
"What does this flashing arrow panel mean?

The roadway ahead curves to the left.

The roadway ahead is open to traffic.

Part of the roadway ahead is closed.Part of the roadway ahead is closed.",Part of the roadway ahead is closed.
"A _________ indicates the outer edge of a roadway, and it may be crossed only by traffic moving to or from the shoulder.

broken white line

solid yellow line

solid white linesolid white line",solid white line
"An __________ is the connection of a freeway to a road or another freeway by a series of ramps.

interchange

acceleration lane

exit rampinterchange",interchange
"If you are parallel parked on the right-hand side of the street, you should _________ before pulling out into traffic.

signal a right turn and look over your right shoulder

signal a left turn and look over your right shoulder

signal a left turn and look over your left shouldersignal a left turn and look over your left shoulder",signal a left turn and look over your left shoulder
"On a two-way roadway with a center lane, drivers from either direction can _________ from the center lane.

make left turns and U-turns

make right turns

parkmake left turns and U-turns",make left turns and U-turns
"For the first 12 months that you hold a California provisional driver license, you may NOT drive alone

between 10:00 p.m. and 7:00 a.m.

between 10:00 p.m. and 5:00 a.m.

between 11:00 p.m. and 5:00 a.m.between 11:00 p.m. and 5:00 a.m.",between 11:00 p.m. and 5:00 a.m.
"If a California driver with a provisional license has been involved in two ""at fault"" collisions within the first 12 months of holding the license, he or she must

be supervised while driving for 30 days.

pay a fine.

return his or her license to the DMV.be supervised while driving for 30 days.",be supervised while driving for 30 days.
"If a law enforcement officer finds that a driver under 21 has a blood alcohol concentration (BAC) of 0.05% or higher, the officer will

contact the driver's parents.

arrest the driver and suspend his or her license.

contact the driver's insurance company.arrest the driver and suspend his or her license.",arrest the driver and suspend his or her license.
"If a preliminary alcohol screening (PAS) test of an underage California driver reveals a blood alcohol concentration (BAC) of _______ or higher, the officer may require the driver to take a second test.

0.02%

0.05%

0.03%0.05%",0.05%
"If you are a California driver under the age of 21 and you receive your first DUI conviction, your driving privileges will be revoked for one year and

you will require adult supervision when driving.

you will be required to pass the driver license exam again.

you will be required to complete a DUI program.you will be required to complete a DUI program.",you will be required to complete a DUI program.
"What is the most common traffic conviction for young California drivers?

Driving under the influence (DUI)

Failure to yield

SpeedingSpeeding",Speeding
"For an underage driver, a blood alcohol concentration (BAC) of _______ gives California authorities the legal right to arrest the individual for DUI.

0.01%

0.05%

0.00%0.05%",0.05%
"If a California driver with a provisional driver license gets a traffic ticket but doesn't pay the fine or appear in court,

his or her school will be notified.

his or her parents will be notified.

his or her license will be suspended.his or her license will be suspended.",his or her license will be suspended.
"If you are at least 18 years old and you just obtained a California instruction permit, when will you be eligible to take the behind-the-wheel driving test for a driver license?

After six months

Immediately

After three monthsImmediately",Immediately
"A California driver under the age of 21 who is found to have a blood alcohol concentration (BAC) of 0.01% or higher will have his or her license suspended for

90 days.

1 year.

6 months.1 year.",1 year.
"Where there is no bicycle lane, on what portion of the road must a bicyclist ride?

In the middle of the lane

Bicyclists cannot ride on roads where there is no bicycle lane

Ride as close to the right curb as possible

Left curb or edge of the road facing trafficRide as close to the right curb as possible",Ride as close to the right curb as possible
"The speed limit at a railroad crossing where you cannot see for 400 feet down the tracks in both directions is:

15 mph.

None of the listed answers are correct.

30 mph.

40 mph.

25 mph.25 mph.",25 mph.
"What is true about large trucks?

They have smaller blind spots than most passenger vehicles

All answers are correct

They take longer to stop than a car traveling at the same speed

When turning, the rear wheels follow a longer path than the front wheelsThey take longer to stop than a car traveling at the same speed",They take longer to stop than a car traveling at the same speed
"In most situations, you should pass another vehicle that is going in the same direction:

None of them

On the right

Either side is fine

On the leftOn the left",On the left
"If a tire blows out:

Apply heavy braking

Concentrate on steering

Keep the foot on the brake and steer to the right

Use your horn to warn other vehiclesConcentrate on steering",Concentrate on steering
"When approaching a yield sign:

You are required to come to a full stop

You must slow down and be prepared to stop

Pedestrians must yield to you

Oncoming traffic must yield to youYou must slow down and be prepared to stop",You must slow down and be prepared to stop
"When you have the right of way you should:

Stop for 3 seconds then proceed

Sound you horn then proceed

Proceed carefully

Wait until everyone has gone to avoid an accidentProceed carefully",Proceed carefully
"The safest way to enter the flow of traffic on a highway with a very short entrance lane is to:

Use the left lane of the highway to get up to cruising speed

Drive slowly and be prepared to stop for freeway traffic

Wait for a large gap in traffic then speed up quickly

Slow down, and then enter the freeway at a sharp angleWait for a large gap in traffic then speed up quickly",Wait for a large gap in traffic then speed up quickly
"When backing up:

Back up slowly

Look over your left shoulder when backing

Sound your horn while backing up

Using your mirrors is sufficient to back up safelyBack up slowly",Back up slowly
"When you have three lanes of traffic all going in the same direction which lane is best for passing?

The far right lane

None of them

The center lane

The far left laneThe far left lane",The far left lane
"If the light turns red when you are in the middle of an intersection about to turn left, you should:

stop until the light changes to green

Back out of the intersection, if possible

Complete the turn when traffic clearsComplete the turn when traffic clears",Complete the turn when traffic clears
"You are making a left turn from a two-way street into a one-way street. When you have completed the turn your car should be:

In the right lane of the street

In the center of the street

In the left lane of the streetIn the left lane of the street",In the left lane of the street
"If a California driver under the age of 21 is convicted of keeping alcoholic beverages in his or her vehicle, the state of California may impound the driver's vehicle for up to
30 days.
60 days 
90 days30 days.",30 days.
"For an underage driver, a blood alcohol concentration (BAC) of _______ gives California authorities the legal right to arrest the individual for DUI.
0.00%
0.05%
0.01%0.05%",0.05%
"Large trucks turning right onto a street with two lanes in each direction:

May complete their turn in either the left or the right lane.

Must stay in the right lane at all times.

Allow other vehicles to pass them on the right.

Often have to use a portion of the left lane to complete the turn.Often have to use a portion of the left lane to complete the turn.",Often have to use a portion of the left lane to complete the turn.
"Large trucks are most likely to lose speed and cause a hazard:

On long, gradual curves.

Going up long steep hills.

Going down long, gradual hills.

When using an acceleration lane.Going up long steep hills.",Going up long steep hills.
"This sign indicates


Interstate 44 is ahead

The off-ramp leads to Route 44

The exit is 44 miles ahead

Go right to take Exit 44Go right to take Exit 44",Go right to take Exit 44
"An orange traffic sign marks:

A warning

Construction

Direction

Motorist servicesConstruction",Construction
"A green traffic sign marks what type of sign?

Guide 

regulatory

school 

warningGuide",Guide
"Dim your headlights for oncoming vehicles or when you are within 300 feet of a vehicle:
 
That you are approaching from behind.

Approaching you from behind.

That you have already passed.That you are approaching from behind.",That you are approaching from behind.
"When you see this sign, you:
california railroad crossing road sign 

Are approaching a railroad crossing and should prepare to stop

Will always stop at the upcoming railroad crossing.

Should stop and wait for a signal before crossing the railroad tracks.Are approaching a railroad crossing and should prepare to stop",Are approaching a railroad crossing and should prepare to stop
"When driving in work zones, you should:
 
Increase your speed to get through the zone as quickly as possible.

Reduce your speed and be prepared to stop suddenly.

Maintain your normal speed the whole way through the zone.Reduce your speed and be prepared to stop suddenly.",Reduce your speed and be prepared to stop suddenly.
"If you are about to be hit from the rear, which of the following should you not do?
 
Release your seat belt.

Brace yourself.

Press your head against the head restraint.Release your seat belt.",Release your seat belt.
"You are driving in the far right lane of a four-lane freeway and notice thick broken white lines on the left side of your lane. You are driving in:
 
The carpool lane and must merge into the next lane.

A special lane for slow-moving vehicles.

An exit lane.An exit lane.",An exit lane.
"You see a flashing yellow traffic signal at an upcoming intersection. The flashing yellow light means:
 
Stop before entering the intersection, as long as you can do so safely.

Stop. Yield to all cross traffic before crossing the intersection.

Slow down and cross the intersection carefully.Slow down and cross the intersection carefully.",Slow down and cross the intersection carefully.
"Which of these vehicles must always stop before crossing railroad tracks?
 
Tank trucks marked with hazardous materials placards.

Motor homes or pickup trucks towing a boat trailer.

Any vehicle with three or more axles and weighing more than 4,000 pounds.Tank trucks marked with hazardous materials placards.",Tank trucks marked with hazardous materials placards.
"Water on the road can cause a vehicle to hydroplane. Your car may hydroplane at speeds as low as:
 
45 miles per hour.

35 miles per hour.

40 miles per hour.35 miles per hour.",35 miles per hour.
"When entering the interstate, check for a gap in traffic in the nearest lane, adjust your speed to match traffic, signal, and:
 
Expect traffic to allow you to proceed into the lane, since you have the right-of-way.

Merge carefully into the gap.

Wait for the lane to clear before merging.Merge carefully into the gap.",Merge carefully into the gap.
"When using a roundabout, drivers should:
 
Stop in the middle of the roundabout.

Yield to traffic already in the roundabout.

Yield to entering traffic.Yield to traffic already in the roundabout.",Yield to traffic already in the roundabout.
"Extra space in front of a large truck is needed for:
 
Other drivers to merge onto the freeway.

The truck driver to stop the vehicle.

Other drivers when they want to slow down.The truck driver to stop the vehicle.",The truck driver to stop the vehicle.
"If you are being followed too closely on a two-lane road:
 
Reduce your speed slowly to encourage the tailgater to drive around you.

Speed up to increase the distance between you and the other car.

Apply your brakes to slow down, then resume your original speed.Reduce your speed slowly to encourage the tailgater to drive around you.",Reduce your speed slowly to encourage the tailgater to drive around you.
"A flashing yellow traffic signal at an intersection means:
 
You should treat the signal like a stop sign.

Stop. Yield to all cross traffic before crossing in the intersection.

Slow down and be alert at the upcoming intersection.Slow down and be alert at the upcoming intersection.",Slow down and be alert at the upcoming intersection.
"You want to turn left at an upcoming corner. Yield the right-of-way to:
 
Oncoming vehicles also turning left.

All approaching vehicles.

Pedestrians on the sidewalk waiting for a ""Walk"" signal.All approaching vehicles",All approaching vehicles
"When parking uphill on a two-way street with no curb, your front wheels should be:
 
Turned to the left (toward the street).

Turned to the right (away from the street).

Parallel with the pavement.Turned to the right (away from the street).",Turned to the right (away from the street).
"The vertical rectangular traffic sign typically gives

a route number

a warning about the condition of the road

instructions to the driver

directions to the driver to stopinstructions to the driver",instructions to the driver
"Two or more DUI convictions in the state of California may result in up to ___ years of license revocation.

5 

3 

25",5
"On a two-lane undivided highway, the maximum speed limit for vehicles towing trailers is ________ mph unless otherwise posted.

55

60

6555",55
